name,locations,nation,outsourcing,product,working_schedule,overtime

100 Degrees Entertainment,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

1PAC Việt Nam,"District 1, Ho Chi Minh",Japan,False,True,Monday - Friday,False

2359 Media Viet Nam,"District 10, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False

2Click Solutions,"District 12, Ho Chi Minh",Croatia,False,True,Monday - Friday,False

2EPAY International Technology Software Company Limited.,"District 10, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False

3ASOFT,"Tay Ho, Ha Noi",Viet Nam,False,True,Monday - Friday,False

3DPTECH,"Ho Chi Minh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

3S Software,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

"ABEO VIETNAM CO., LTD","District 1, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

ABIVIN,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,True

"Ace Antenna Co., Ltd","Cau Giay, Ha Noi",Republic of Korea,False,True,null,False

Active Media VietNam,Ho Chi Minh,Japan,False,True,Monday - Friday,False

Addix Vietnam,"District 1, Ho Chi Minh",Japan,True,False,Monday - Friday,False

ADDP,"Phu Nhuan, Ho Chi Minh",Viet Nam,True,False,Monday - Saturday,True

Adnet Plus,"Cau Giay, Ha Noi",Japan,True,False,Monday - Friday,False

AdNovum Vietnam,"Tan Binh, Ho Chi Minh",Switzerland,True,False,Monday - Friday,False

Advesa Digital Solutions,"Ba Dinh, Ha Noi",Canada,True,False,Monday - Friday,False

Agile Lab Pte Ltd,"Binh Thanh, Ho Chi Minh",Singapore,True,False,Monday - Friday,False

AIC Trading,Ha Noi,Viet Nam,False,True,Monday - Friday,False

AIOZ,"District 7, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

AI Pacific,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,True

AKB Software,"Thanh Xuan, Ha Noi",Viet Nam,True,False,Monday - Friday,True

Aladin Technology,"Hoang Mai, Ha Noi",Viet Nam,False,True,null,False

Aleph Vietnam,Others,Malaysia,True,False,Monday - Friday,False

 Alipay (Alibaba Group),"District 1, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

"Allgrowlabo Co.,Ltd.","District 1, Ho Chi Minh",Japan,True,False,Monday - Friday,True

Alliance IT Service Ltd,"District 3, Ho Chi Minh",Australia,True,False,Monday - Friday,False

Allied Tech Base,"Nam Tu Liem, Ha Noi",Japan,False,True,Monday - Friday,False

Allied Tech Camp,"Tan Binh, Ho Chi Minh",Japan,False,True,Monday - Friday,True

ALO Media,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

Alta Media,"Tan Binh, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,False

Alticast,"Nam Tu Liem, Ha Noi",Republic of Korea,True,False,Monday - Saturday,True

Alt Plus Việt Nam,"Nam Tu Liem, Ha Noi",Japan,True,False,Monday - Friday,True

AltSource ,"District 3, Ho Chi Minh",United States,True,False,Monday - Friday,False

ALTTEK GLOBAL CORP,"Phu Nhuan, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

Amaris,"District 10, Ho Chi Minh",Switzerland,False,True,Monday - Friday,False

Ambition Vietnam,"District 3, Ho Chi Minh",Japan,True,False,Monday - Friday,False

AMI DENTAL,"District 2, Ho Chi Minh","Korea, Democratic People's Republic of",False,True,Monday - Saturday,True

ANTADA,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

ANTS,"Ho Chi Minh, Others, Ha Noi",Viet Nam,False,True,Monday - Friday,True

Aperia Solutions Vietnam Co Ltd,"Tan Binh, Ho Chi Minh",United States,False,True,Monday - Friday,False

APPLIED MESH PTE LTD,"District 1, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

APPMAN CO LTD ,"District 2, Ho Chi Minh",Thailand,False,True,Monday - Friday,False

Apptitude,"District 1, Ho Chi Minh",Australia,True,False,Monday - Friday,False

ARCSTONE,"Binh Thanh, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

ARIS Vietnam,"Ho Chi Minh, Ha Noi",Viet Nam,True,False,Monday - Friday,False

AROSDORADOS,"District 4, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False

Artist Decor,"Ho Chi Minh, Da Nang",Viet Nam,False,True,Monday - Friday,False

"ASAHI INTECC HANOI CO., LTD.",Ha Noi,Japan,False,True,Monday - Friday,False

ASCEND,"Dong Da, Ha Noi",Viet Nam,False,True,Monday - Friday,False

Asia Plus Inc.,"District 3, Ho Chi Minh",Japan,False,True,Monday - Friday,True

AsinZen,"District 2, Ho Chi Minh",United States,False,True,Monday - Friday,True

Asoview Vietnam,"Ho Chi Minh, Ho Chi Minh",Japan,False,True,Monday - Friday,False

ASWHITE VIETNAM,"Ho Chi Minh, Ho Chi Minh",Australia,True,False,Monday - Friday,False

Ateam Việt Nam,"District 1, Ho Chi Minh",Japan,False,True,Monday - Friday,False

AthenaPros,Ho Chi Minh,United States,True,False,null,False

Athena Studio,"Phu Nhuan, Ho Chi Minh",United Kingdom,False,True,Monday - Friday,False

Atomi Systems,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False

Augen Vietnam,"District 12, Ho Chi Minh",New Zealand,True,False,Monday - Friday,False

Aureole Information Technology (AIT),"District 1, Ho Chi Minh",Japan,True,False,Monday - Friday,True

Avantility,"District 3, Ho Chi Minh",United States,True,False,Monday - Friday,False

Avenue,"Ho Chi Minh, Ha Noi",Viet Nam,False,True,Monday - Friday,True

AWING,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,False

AXON,"District 4, Ho Chi Minh",United States,False,True,Monday - Friday,False

B2BE GSS Vietnam,"District 3, Ho Chi Minh",Australia,False,True,Monday - Friday,False

Babylon Solutions,Ho Chi Minh,Viet Nam,False,True,Monday - Friday,False

Bảo Hiểm Hàng Không - VNI,"Dong Da, Ha Noi",Viet Nam,False,True,Monday - Friday,False

BAVE (B-TEK),"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Saturday,False

Bazooka,Ha Noi,Viet Nam,True,False,Monday - Friday,False

BBV Vietnam,"District 12, Ho Chi Minh",Switzerland,True,False,Monday - Friday,False

Be Group,"District 10, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,True

BeLive,"District 8, Ho Chi Minh",Singapore,False,True,Monday - Friday,True

Ben Thanh Jewelry,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

BE Solutions,"District 1, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True

Bfast System,"Cau Giay, Ha Noi",France,False,True,Monday - Friday,False

BIDV Securities Company (BSC),"Hoan Kiem, Ha Noi",Viet Nam,False,True,Monday - Friday,False

BigBom,"Binh Thanh, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

Bigin,"Tan Binh, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True

 Biglabs,"District 3, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

BINKABI,Ha Noi,United Kingdom,False,True,Monday - Friday,True

BIP Vietnam,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False

BIT Vietnam,"District 4, Ho Chi Minh",Japan,True,False,Monday - Friday,False

Biz4x Pte Ltd,Ho Chi Minh,Singapore,False,True,Monday - Friday,False

Bkav,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Saturday,False

BLOCKDEV,"District 10, Ho Chi Minh",Singapore,True,False,Monday - Friday,True

Blueseed,"District 1, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False

BOCASAY,"Ho Chi Minh, Ha Noi",France,True,False,Monday - Friday,False

Boon The Lab,"Binh Thanh, Ho Chi Minh",Republic of Korea,False,True,Monday - Friday,False

BoostML,"Hoan Kiem, Ha Noi",Viet Nam,False,True,Monday - Friday,False

B.O.T ĐT 830,Others,Viet Nam,False,True,Monday - Friday,False

"Br24 Vietnam Co., Ltd","Ha Noi, Ha Noi",Germany,False,True,Monday - Friday,True

Bridgetek Viet Nam,"Phu Nhuan, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

Briswell Vietnam,"District 3, Ho Chi Minh",Japan,True,False,Monday - Friday,True

BSS Group,"Nam Tu Liem, Ha Noi",Viet Nam,False,True,Monday - Friday,False

BUCA,"Nam Tu Liem, Ha Noi",Viet Nam,False,True,Monday - Friday,False

Business4you AG,"District 1, Ho Chi Minh",Switzerland,False,True,Monday - Friday,False

B World Insights,"Hai Ba Trung, Ha Noi",Viet Nam,False,True,Monday - Friday,False

BYCN IT Vietnam,"Tan Binh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False

Cadena Vietnam,"Tan Binh, Ho Chi Minh",Singapore,False,True,Monday - Friday,False

Caerux Lab,"Ha Noi, Others",Viet Nam,False,True,Monday - Friday,False

DICOM,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Saturday,False
"DIMAGE SHARE VIETNAM CO.,LTD","Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Dinotech,"Nam Tu Liem, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Dinovative,"District 1, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
Dirox,"Binh Thanh, Ho Chi Minh",France,True,False,Monday - Friday,False
Discovery Loft Inc.,"District 1, Ho Chi Minh",Canada,False,True,Monday - Friday,False
DOCOM,"District 2, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
DOL Tech,"District 10, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,True
DREAMWISE,Ha Noi,Republic of Korea,False,True,Monday - Friday,False
DTH Viet Nam Group,"Ba Dinh, Ha Noi",Viet Nam,False,True,Monday - Saturday,False
DTN Software Solutions,"Cau Giay, Ha Noi",Viet Nam,True,False,Monday - Friday,True
DTS Software Vietnam,"Ba Dinh, Ha Noi",Japan,True,False,Monday - Friday,True
DTT Technology Group,"Ha Noi, Da Nang",Viet Nam,True,False,Monday - Friday,False
Du Lịch Và Xây Dựng Nam Thanh,Ha Noi,Viet Nam,False,True,Monday - Friday,False
Dũng Mori,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Dược phẩm An Đông,Ho Chi Minh,Viet Nam,False,True,Monday - Friday,False
Easia Travel,"Hoan Kiem, Ha Noi",Viet Nam,False,True,Monday - Friday,False
East Agile,"Ho Chi Minh, Da Nang",United States,True,False,Monday - Friday,False
East West Industries Vietnam LLC.,Others,Viet Nam,False,True,Monday - Friday,False
EASY Credit ,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Easy IT Solutions,"District 3, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
Ecango | Corptek,Others,Australia,False,True,null,False
Ecoegg,"Ba Dinh, Ha Noi",Viet Nam,False,True,Monday - Friday,False
EG Việt Nam,Ho Chi Minh,Viet Nam,True,False,Monday - Friday,False
ekino Vietnam,"District 11, Ho Chi Minh",France,True,False,Monday - Friday,True
ELCA,"Binh Thanh, Ho Chi Minh",Switzerland,True,False,Monday - Friday,False
Elcom,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Elefos,"Phu Nhuan, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Elisoft,"Phu Nhuan, Ho Chi Minh",Belarus,True,False,Monday - Friday,False
EM&AI,"Hai Chau, Da Nang",Viet Nam,False,True,Monday - Friday,False
EMG Education,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,False
Emotiv Technology Vietnam,"Thanh Xuan, Ha Noi",United States,False,True,Monday - Friday,False
Employment Hero,"District 10, Ho Chi Minh",Australia,False,True,Monday - Friday,False
Enable Startup ,"Hai Chau, Da Nang",Viet Nam,True,False,Monday - Friday,False
EN COM,"Tan Binh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Enouvo,"Son Tra, Da Nang",Viet Nam,True,False,Monday - Friday,False
Episerver,"Dong Da, Ha Noi",Viet Nam,False,True,Monday - Friday,False
ePlatform Solution,"District 1, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
eSilicon,"Tan Binh, Ho Chi Minh",United States,True,False,Monday - Friday,False
ESMAC Technology,"Tan Binh, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
E-Solutions,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Est Rouge,"Hai Chau, Da Nang",Viet Nam,False,True,Monday - Friday,False
ETC Technology Systems,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False
ETON,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
eTop.vn,"District 5, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,False
EVENT MEDICAL,"District 3, Ho Chi Minh",United States,False,True,Monday - Friday,False
Everrise Vietnam,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Evolable Asia,"Ho Chi Minh, Ha Noi, Da Nang",Japan,True,False,Monday - Friday,False
EWAY,"Nam Tu Liem, Ha Noi",Viet Nam,False,True,Monday - Friday,False
EyeQ Tech,"Ho Chi Minh, Ha Noi",Viet Nam,False,True,Monday - Saturday,True
ezCloud,"Ba Dinh, Ha Noi",Viet Nam,False,True,Monday - Friday,False
ezyPLANET,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
F88,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Faber Vietnam Company ,"District 1, Ho Chi Minh",Japan,False,True,Monday - Friday,False
Fairfax Imaging Viet Nam,"District 1, Ho Chi Minh",United States,False,True,Monday - Friday,False
Famtech Vietnam,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,False
FANXIPAN,"Hoang Mai, Ha Noi",Viet Nam,False,True,Monday - Friday,False
FARENTAL,Ho Chi Minh,Australia,False,True,Monday - Friday,False
Fayfay Việt Nam,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Fetch Technology,"Ho Chi Minh, Ho Chi Minh, Ha Noi",Viet Nam,False,True,Monday - Friday,False
FIBO,"Tan Phu, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
FinOS Technology,"Ho Chi Minh, Ha Noi",Germany,False,True,Monday - Friday,False
FIPB Group Of Companies in VN,Ho Chi Minh,Viet Nam,False,True,Monday - Friday,False
FIREAPPS,"Ho Chi Minh, Da Nang",Viet Nam,False,True,Monday - Friday,False
Fitech,"Dong Da, Ha Noi",Singapore,False,True,Monday - Friday,False
Flexidata,"Phu Nhuan, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
FLIX,"District 1, Ho Chi Minh",Japan,False,True,Monday - Friday,True
Floating Cube Studios,"District 4, Ho Chi Minh",Singapore,False,True,Monday - Friday,True
Floware,"Phu Nhuan, Ho Chi Minh",United States,False,True,Monday - Friday,False
FLYNK,"District 4, Ho Chi Minh",Australia,False,True,Monday - Friday,False
Food Connection,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Fossil Vietnam,"District 4, Ho Chi Minh",United States,False,True,Monday - Friday,True
FPT International Telecom,"Ho Chi Minh, Ha Noi",Viet Nam,False,True,Monday - Friday,False
FPT Shop,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
FPT Software,"Ho Chi Minh, Da Nang, Others, Ha Noi",Viet Nam,True,False,Monday - Friday,True
FPT Telecom,"Ho Chi Minh, Ha Noi",Viet Nam,True,False,Monday - Friday,False
Fram,"District 1, Ho Chi Minh",Sweden,True,False,Monday - Friday,False
FRAMAS KOREA VINA,Others,Republic of Korea,False,True,null,False
FUJINET SYSTEMS JSC,"Tan Binh, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True
Fuji Technology JSC,"Dong Da, Ha Noi",Japan,True,False,Monday - Friday,True
Future Connect,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Futurify,"District 3, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True
Gameloft,"Ho Chi Minh, Ha Noi, Da Nang",France,False,True,Monday - Friday,False
GARENA VN/ Sea Group,"Ho Chi Minh, Ha Noi",Singapore,False,True,Monday - Friday,False
Gear Inc.,"Hai Ba Trung, Ha Noi",United States,True,False,Monday - Friday,True
Gearment LLC,"Phu Nhuan, Ho Chi Minh",United States,False,True,Monday - Friday,False
GEEK UP,"Phu Nhuan, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
GEM Corporation,"Ha Noi, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
Generali Vietnam Life Insurance,"District 1, Ho Chi Minh",Italy,False,True,null,False
GeoTech,"District 1, Ho Chi Minh",Canada,False,True,Monday - Friday,False
G-Group,"Thanh Xuan, Ha Noi",Viet Nam,False,True,Monday - Friday,True
GHN Express,"District 10, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Giải pháp công nghệ B & T,"Ba Dinh, Ha Noi",Viet Nam,True,False,Monday - Friday,False
GIẢI PHÁP CÔNG NGHỆ OLALA,Da Nang,Viet Nam,True,False,Monday - Friday,False
Giải pháp Công nghệ thông tin Đại Nam,Ho Chi Minh,Viet Nam,False,True,Monday - Friday,False
Giải pháp và Công nghệ GIS – VietGIS,Ha Noi,Viet Nam,True,False,Monday - Friday,False
Giao Hàng Tiết Kiệm,"Nam Tu Liem, Ha Noi",Viet Nam,False,True,Monday - Friday,False
GICO JSC,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False
Gigacover,"Tan Binh, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
GIGATERA,"Khu Công nghiệp Đồng Văn,Đồng Văn,Duy Tiên,Hà Nam ",Viet Nam,False,True,null,False
GKIM Viet Nam,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,True
Global CyberSoft,"Ho Chi Minh, Da Nang, Ha Noi",United States,True,False,Monday - Friday,False
Global Online Branding | GOBRANDING,"Tan Binh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Globee,"Tan Binh, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True
"GNT VN., LTD","Ho Chi Minh, Ho Chi Minh",Japan,False,True,Monday - Friday,False
 Go Game Vietnam Limited Liability Company,"District 1, Ho Chi Minh",Singapore,True,False,Monday - Friday,False
Goodia Việt Nam,"District 3, Ho Chi Minh",Japan,False,True,Monday - Friday,False
GoQuo Vietnam,"Cau Giay, Ha Noi",Malaysia,False,True,Monday - Friday,False
Gotadi,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
"Got It, Inc.","Tay Ho, Ha Noi",United States,False,True,Monday - Friday,False
Grab (Vietnam) Ltd.,"District 7, Ho Chi Minh",Malaysia,False,True,Monday - Friday,False
GRAND M,Others,Japan,True,False,Monday - Friday,False
GrapeCity,"Tay Ho, Ha Noi",Japan,False,True,Monday - Friday,True
Grasshopper Asia,"District 1, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
Groove Technology,"District 1, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
gumi Vietnam,"District 3, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,True
GVN Technology,"Cau Giay, Ha Noi",Viet Nam,True,False,Monday - Friday,True
Hachi Web Solutions,Ho Chi Minh,Singapore,True,False,Monday - Friday,False
Halosoft,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
Hanatour Japan System Việt Nam,"District 3, Ho Chi Minh",Japan,False,True,Monday - Friday,False
Hanbiro Inc,"District 7, Ho Chi Minh",Republic of Korea,False,True,Monday - Friday,False
Hanbisoft,"Ha Dong, Ha Noi",Republic of Korea,False,True,Monday - Friday,False
HANET Việt Nam - CN HCM,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
HansenCX,"District 2, Ho Chi Minh",Australia,False,True,Monday - Friday,False
Harmony ES,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Friday,False
HAVAZ,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,False
HDBank,"District 1, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
HDWEBSOFT,"Tan Binh, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
Hee Solutions,"District 1, Ho Chi Minh",Hong Kong,False,True,Monday - Friday,False
Hekate,"Hai Chau, Da Nang",Viet Nam,False,True,Monday - Saturday,False
Heligate,"Nam Tu Liem, Ha Noi",Viet Nam,True,False,Monday - Friday,False
Hella Vietnam,"District 1, Ho Chi Minh",Germany,False,True,Monday - Friday,False
Hello Health Group,"District 1, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
Hexience,"Ha Noi, Others, Ho Chi Minh",Hong Kong,False,True,Monday - Friday,False
HICAS,"Ha Noi, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,True
HKDA Vietnam,Ha Noi,Viet Nam,True,False,null,False
Hoang Duc Pharmaceutical and Medical Supplies,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
HOIIO,"District 3, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
Holistics,"District 10, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
Home Credit Vietnam ,"District 2, Ho Chi Minh",Czech Republic,False,True,Monday - Friday,False
Hotel Link Solutions,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
HSBC Vietnam,"Phu Nhuan, Ho Chi Minh",Viet Nam,True,False,Monday - Friday,False
Hubble Technology,"District 1, Ho Chi Minh",Hong Kong,False,True,Monday - Friday,True
Humax Vietnam,"Nam Tu Liem, Ha Noi",Republic of Korea,False,True,Monday - Friday,False
Hưng Thịnh Corporation,"District 3, Ho Chi Minh",Viet Nam,False,True,Monday - Friday,False
HV NET,"Binh Thanh, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,True
Hydra X,"Binh Thanh, Ho Chi Minh",Singapore,False,True,Monday - Friday,False
iAPPS,"District 1, Ho Chi Minh",Viet Nam,False,True,null,False
iBase Solutions and Application,"Other, Ha Noi",Viet Nam,True,False,null,False
ICC VN,"District 10, Ho Chi Minh",Viet Nam,False,True,Monday - Saturday,False
iDealogic,"District 10, Ho Chi Minh",Netherlands,True,False,Monday - Friday,False
iDentalSoft,"District 4, Ho Chi Minh",United States,False,True,Monday - Friday,False
IDTV,"Ba Dinh, Ha Noi",Viet Nam,False,True,null,False
IERP,"Cau Giay, Ha Noi",Viet Nam,False,True,Monday - Saturday,False
